tid;lat_lon;date_time;time;day;poi;type;root_type;price;rating;weather;label;checkin_id;venue_id
126;40.8331652006224 -73.9418603427692;12/11/2012 05:17;317;Monday;The Lair Of Modern Strange Cowboy;Home (private);Residence;-1;-1;Clear;6;283468;4eba3331722edc0eaf1762bb
126;40.8340978041072 -73.9452672225881;12/11/2012 23:24;1404;Monday;Galaxy Gourmet Deli;Deli / Bodega;Food;1;8.2;Clouds;6;284212;4fe9524ce4b0d971aa120f82
126;40.8331652006224 -73.9418603427692;13/11/2012 00:00;0;Tuesday;The Lair Of Modern Strange Cowboy;Home (private);Residence;-1;-1;Clouds;6;284225;4eba3331722edc0eaf1762bb
126;40.7646959283254 -73.8851974964414;15/11/2012 17:49;1069;Thursday;Popeyes Louisiana Kitchen;Fried Chicken Joint;Food;3;6.6;Clear;6;284771;4d5febf914963704def9dd94
126;40.7660790376824 -73.8835287094116;15/11/2012 18:40;1120;Thursday;MTA Bus Operations Depot - LaGuardia;Bus Station;Travel & Transport;-1;-1;Clear;6;284821;4dd408046365c27b0dbf4239
126;40.7300987360962 -73.8614527160266;15/11/2012 21:20;1280;Thursday;MTA Subway - 63rd Dr/Rego Park (M/R);Metro Station;Travel & Transport;-1;-1;Clear;6;285008;4c66f1e5aebea5935aab74d0
126;40.7497034836652 -73.9878129959106;15/11/2012 22:02;1322;Thursday;MTA Subway - 34th St/Herald Sq (B/D/F/M/N/Q/R/W);Metro Station;Travel & Transport;-1;-1;Clear;6;285041;4ad7a8d9f964a520640d21e3
126;40.6900872257332 -73.9817776229191;15/11/2012 22:30;1350;Thursday;NYCT Transit Survey Unit;Office;Professional & Other Places;-1;-1;Clear;6;285060;4c7f04be7fd4ef3b108394a1
126;40.8331652006224 -73.9418603427692;16/11/2012 01:30;90;Friday;The Lair Of Modern Strange Cowboy;Home (private);Residence;-1;-1;Clear;6;285138;4eba3331722edc0eaf1762bb
126;40.7116349040813 -74.0102935014651;16/11/2012 16:45;1005;Friday;MTA - Church St & Barclay St (BM1/BM2/BM3/BM4);Bus Line;Travel & Transport;-1;-1;Clear;6;285481;4fed8e67e4b0005d40e0fed2
126;40.9123450467868 -73.9027547836304;16/11/2012 21:04;1264;Friday;MTA MaBSTOA & Bee-Line Bus at Riverdale Ave & W. 263rd St: (Bx7, Bx10, BxM1, BxM2, BxM18 & BL 8);Bus Station;Travel & Transport;-1;-1;Clear;6;285722;4d872bb1353060fc2a2816e3
126;40.7463791194241 -73.9818906784058;16/11/2012 22:05;1325;Friday;MTA Subway - 33rd St (6);Metro Station;Travel & Transport;-1;-1;Clear;6;285772;4b46b4c0f964a520252726e3
126;40.6904333657826 -73.9852809906006;16/11/2012 23:02;1382;Friday;MTA Subway - Hoyt St (2/3);Metro Station;Travel & Transport;-1;-1;Clear;6;285815;4bae676cf964a520c6ad3be3
126;40.7994853414517 -73.9683072897888;17/11/2012 00:58;58;Saturday;Yakitori Sun-Chan;Japanese Restaurant;Food;2;8.0;Clear;6;285896;4ae63b5bf964a520d7a521e3
126;40.7946757855249 -73.9717626571655;17/11/2012 01:01;61;Saturday;MTA Subway - 96th St (1/2/3);Metro Station;Travel & Transport;-1;-1;Clear;6;285897;4b0e1598f964a520c85423e3
126;40.8331652006224 -73.9418603427692;17/11/2012 02:35;155;Saturday;The Lair Of Modern Strange Cowboy;Home (private);Residence;-1;-1;Clear;6;285940;4eba3331722edc0eaf1762bb
126;40.7571644769378 -73.9144165607695;17/11/2012 14:27;867;Saturday;MTA Subway - 46th St (M/R);Metro Station;Travel & Transport;-1;-1;Clear;6;286262;4bcb46dc0687ef3b895addcc
126;40.7491426612534 -73.9378380775452;17/11/2012 17:20;1040;Saturday;MTA Subway - Queens Plaza (E/M/R);Metro Station;Travel & Transport;-1;-1;Clear;6;286435;4bebd433a9900f4799331840
127;40.8340978041072 -73.9452672225881;19/11/2012 13:08;788;Monday;Galaxy Gourmet Deli;Deli / Bodega;Food;1;8.2;Clouds;6;287234;4fe9524ce4b0d971aa120f82
127;40.5671960000000 -73.8825760000000;19/11/2012 19:35;1175;Monday;MTA Bus - Beach 169 St & Rockaway Point Bl (Q22/Q35);Bus Stop;Travel & Transport;-1;-1;Clouds;6;287467;4dc9ac5145dd3449a50fbac4
127;40.6899127194574 -73.9815044403076;19/11/2012 23:01;1381;Monday;MTA Subway - DeKalb Ave (B/Q/R);Metro Station;Travel & Transport;-1;-1;Clouds;6;287603;4b50e721f964a520db3727e3
127;40.7085883614824 -73.9910316467285;19/11/2012 23:24;1404;Monday;MTA Subway - Manhattan Bridge (B/D/N/Q);Train;Travel & Transport;-1;-1;Clouds;6;287614;4a737bf8f964a52091dc1fe3
127;40.8331652006224 -73.9418603427692;20/11/2012 14:05;845;Tuesday;The Grinnell;Home (private);Residence;-1;-1;Clear;6;288060;4c524854384c76b00080f62a
127;40.7085883614824 -73.9910316467285;20/11/2012 17:01;1021;Tuesday;MTA Subway - Manhattan Bridge (B/D/N/Q);Train;Travel & Transport;-1;-1;Clear;6;288164;4a737bf8f964a52091dc1fe3
127;40.7590904609109 -73.8300561904907;20/11/2012 18:17;1097;Tuesday;MTA Bus Stop - Q25/Q34/Q65;Bus Station;Travel & Transport;-1;-1;Clear;6;288223;4c3b937fbe4620a1e6950c13
127;40.7594786665511 -73.8300985117754;20/11/2012 21:23;1283;Tuesday;MTA Subway - Flushing/Main St (7);Metro Station;Travel & Transport;-1;-1;Clear;6;288399;4b575c8df964a520993328e3
127;40.6899127194574 -73.9815044403076;20/11/2012 23:06;1386;Tuesday;MTA Subway - DeKalb Ave (B/Q/R);Metro Station;Travel & Transport;-1;-1;Clear;6;288450;4b50e721f964a520db3727e3
127;40.8487589952160 -73.9382779598236;22/11/2012 00:40;40;Thursday;MTA New York City Bus - W. 178th Street & Ft. Washington Avenue (Bx3/Bx7/Bx11/Bx13/Bx35/Bx36/Bx36LTD/M4/M4LTD/M5/M5LTD/M98LTD/M100);Bus Stop;Travel & Transport;-1;7.4;Clear;6;289214;4daaaa627abaf9a10c17ca32
127;40.8488458333230 -73.9384174346924;22/11/2012 00:48;48;Thursday;George Washington Bridge Bus Station;Bus Station;Travel & Transport;-1;5.6;Clear;6;289218;4af609c9f964a520770022e3
127;40.8821407898918 -74.0422647901029;22/11/2012 01:15;75;Thursday;Hackensack Bus Terminal;Bus Station;Travel & Transport;-1;6.3;Clear;6;289227;4b9aac00f964a520abcb35e3
127;40.9141779975907 -74.1776352146310;22/11/2012 01:58;118;Thursday;NJT Market St Garage;Building;Professional & Other Places;-1;-1;Clear;6;289251;4d549dc8b4deb1f71197fb79
127;40.7572212983984 -73.9915466308594;22/11/2012 03:24;204;Thursday;Port Authority Bus Terminal;Bus Station;Travel & Transport;-1;5.5;Clear;6;289269;4840fe6bf964a52030501fe3
127;40.7617816261867 -73.9850546682068;22/11/2012 03:51;231;Thursday;Natsumi;Sushi Restaurant;Food;3;7.9;Clear;6;289273;45fa3e3df964a52050441fe3
127;40.8155406846180 -73.9584234721819;22/11/2012 03:51;231;Thursday;MTA Subway - 125th St (1);Metro Station;Travel & Transport;-1;-1;Clear;6;289274;4ae6258af964a52013a521e3
127;40.8331652006224 -73.9418603427692;23/11/2012 18:34;1114;Friday;Broadway/Nightmare Drive;Home (private);Residence;-1;-1;Clear;6;290238;4ceb39824cdf8eecc44052d1
